距离奥巴马政府刚刚成立三周，希拉里·克林顿的亚洲之行将会发出许多信号，但实质性内容不多。
(ROOT (IP (IP (PP (IN 距离) (IP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (VP (ADVP (RB 刚刚)) (VP (VV 成立) (QP (CD 三) (CLP (NNB 周))))))) (, ，) (NP (DNP (NP (DNP (NP (NNP 希拉里) (/ ·) (NNP 克林顿)) (DEC 的)) (NP (NNP 亚洲))) (DEC 之)) (NP (RB 行将))) (VP (MD 会) (VP (VV 发出) (NP (QP (CD 许多)) (NP (NN 信号)))))) (, ，) (IP (ADVP (RB 但)) (NP (NN 实质) (SFN 性) (NN 内容)) (VP (JJ 不多))) (. 。)))
ADP/VERB/case 距离/成立/case
PROPN/NOUN/nmod 奥巴马/政府/nmod
NOUN/VERB/nsubj 政府/成立/nsubj
ADV/VERB/advmod 刚刚/成立/advmod
VERB/VERB/ccomp 成立/发出/ccomp
NUM/NOUN/nummod 三/周/nummod
NOUN/VERB/obl 周/成立/obl
PUNCT/VERB/punct ，/成立/punct
PROPN/PROPN/nmod 希拉里/亚洲/nmod
PUNCT/PROPN/punct ·/克林顿/punct
PROPN/PROPN/flat:name 克林顿/希拉里/flat:name
PART/PROPN/case 的/希拉里/case
PROPN/VERB/nsubj 亚洲/发出/nsubj
PART/PROPN/case 之/亚洲/case
ADV/VERB/advmod 行将/发出/advmod
AUX/VERB/aux 会/发出/aux
VERB/ROOT/root 发出/ROOT/root
NUM/NOUN/nummod 许多/信号/nummod
NOUN/VERB/obj 信号/发出/obj
PUNCT/ADJ/punct ，/不多/punct
ADV/ADJ/mark 但/不多/mark
NOUN/PART/compound 实质/性/compound
PART/NOUN/nmod 性/内容/nmod
NOUN/ADJ/nsubj 内容/不多/nsubj
ADJ/VERB/parataxis 不多/发出/parataxis
PUNCT/VERB/punct 。/发出/punct
----------------------------------------------------------------------
这并不一定是坏事，尤其是它向日本和韩国这两个盟友发出了几个至关重要的信息。
(ROOT (IP (IP (NP (PRD 这)) (VP (ADVP (RB 并)) (ADVP (RB 不)) (ADVP (RB 一定)) (VP (VC 是) (NP (NN 坏事))))) (, ，) (IP (ADVP (RB 尤其)) (ADVP (VC 是)) (NP (PRP 它)) (VP (PP (IN 向) (NP (NP (NNP 日本) (CC 和) (NNP 韩国)) (DP (DT 这) (QP (CD 两) (CLP (NNB 个)))) (NP (NN 盟友)))) (VP (VV 发出) (AS 了) (NP (QP (CD 几) (CLP (NNB 个))) (CP (CP (IP (VP (JJ 至关重要))) (DEC 的))) (NP (NN 信息)))))) (. 。)))
PRON/VERB/nsubj 这/是/nsubj
ADV/NOUN/mark 并/坏事/mark
ADV/NOUN/advmod 不/坏事/advmod
ADV/NOUN/advmod 一定/坏事/advmod
AUX/NOUN/cop 是/坏事/cop
NOUN/VERB/advcl 坏事/是/advcl
PUNCT/NOUN/punct ，/坏事/punct
ADV/VERB/advmod 尤其/是/advmod
VERB/ROOT/root 是/ROOT/root
PRON/VERB/nsubj 它/发出/nsubj
ADP/PROPN/case 向/日本/case
PROPN/VERB/obl 日本/发出/obl
CCONJ/PROPN/cc 和/韩国/cc
PROPN/PROPN/conj 韩国/日本/conj
DET/NOUN/det 这/个/det
NUM/NOUN/nummod 两/个/nummod
NOUN/NOUN/nmod 个/盟友/nmod
NOUN/VERB/obl 盟友/发出/obl
VERB/VERB/ccomp 发出/是/ccomp
AUX/VERB/aux 了/发出/aux
NUM/NOUN/nummod 几/个/nummod
NOUN/NOUN/clf 个/信息/clf
ADJ/NOUN/amod 至关重要/信息/amod
PART/ADJ/mark:rel 的/至关重要/mark:rel
NOUN/VERB/obj 信息/发出/obj
PUNCT/VERB/punct 。/是/punct
----------------------------------------------------------------------
她的这次访问表明，亚洲对美国来说很重要，华盛顿致力于在该地区长期发挥主导作用。
